u_Loc,u_Time,u_Cond,population,patient,prevalence
LOC_R,2004,Condition_C,32843,47,0.001431051
LOC_A,2004,Condition_G,4333,1292,0.298176783
LOC_A,2004,Condition_I,10523,42,0.003991257
LOC_O,2004,Condition_G,57363,17242,0.300577027
LOC_K,2004,Condition_H,1733,32,0.018465089
LOC_O,2004,Condition_I,245223,517,0.002108285
LOC_O,2004,Condition_C,175243,97,0.000553517
LOC_A,2004,Condition_D,9383,32,0.003410423
LOC_W,2004,Condition_E,4203,67,0.015940995
LOC_R,2004,Condition_I,22103,32,0.001447767
LOC_V,2004,Condition_I,50803,72,0.001417239
LOC_L,2004,Condition_G,843,307,0.364175563
LOC_B,2004,Condition_G,45843,14197,0.309687411
LOC_P,2004,Condition_E,8483,112,0.013202876
LOC_E,2004,Condition_G,1933,302,0.156233833
LOC_V,2004,Condition_C,72113,52,0.000721091
LOC_W,2004,Condition_H,10813,52,0.004809026
LOC_L,2004,Condition_D,2793,27,0.009667025
LOC_R,2004,Condition_A,22103,37,0.001673981
LOC_E,2004,Condition_A,10563,47,0.004449494
LOC_U,2004,Condition_E,73,47,0.643835616
LOC_A,2004,Condition_C,23393,117,0.005001496
LOC_A,2004,Condition_A,10523,32,0.003040958
LOC_A,2004,Condition_B,23393,162,0.006925149
LOC_B,2004,Condition_D,569473,1052,0.001847322
LOC_R,2004,Condition_B,823,27,0.032806804
LOC_R,2004,Condition_E,36813,597,0.016217097
LOC_Y,2004,Condition_B,215213,887,0.004121498
LOC_T,2004,Condition_C,46843,42,0.000896612
LOC_A,2004,Condition_H,12293,42,0.003416579
LOC_B,2004,Condition_F,45843,3492,0.076173025
LOC_J,2004,Condition_B,1023,37,0.036168133
LOC_R,2004,Condition_D,36813,132,0.00358569
LOC_P,2004,Condition_B,5113,42,0.008214356
LOC_A,2004,Condition_H,883,37,0.041902605
LOC_A,2004,Condition_F,4333,1112,0.256635126
LOC_P,2003,Condition_H,5733,52,0.009070295
LOC_B,2003,Condition_G,37993,11687,0.307609296
LOC_V,2003,Condition_H,8543,57,0.006672129
LOC_L,2003,Condition_F,83,22,0.265060241
LOC_T,2003,Condition_G,1553,567,0.365099807
LOC_O,2003,Condition_G,3003,1092,0.363636364
LOC_W,2003,Condition_F,143,47,0.328671329
LOC_T,2003,Condition_D,3063,37,0.01207966
LOC_L,2003,Condition_H,513,27,0.052631579
LOC_P,2003,Condition_G,323,147,0.455108359
LOC_O,2003,Condition_H,56913,122,0.002143623
LOC_T,2003,Condition_E,3063,372,0.121449559
LOC_J,2003,Condition_E,133,52,0.390977444
LOC_A,2003,Condition_E,43,32,0.744186047
LOC_B,2003,Condition_D,472533,717,0.001517354
LOC_J,2003,Condition_G,193,92,0.476683938
LOC_L,2003,Condition_G,83,47,0.56626506
LOC_A,2003,Condition_H,15073,52,0.003449877
LOC_Q,2003,Condition_E,223,82,0.367713004
LOC_B,2003,Condition_A,337803,372,0.001101234
LOC_T,2003,Condition_A,2553,27,0.010575793
LOC_O,2003,Condition_F,3003,497,0.165501166
LOC_O,2003,Condition_D,7373,37,0.00501831
LOC_E,2003,Condition_I,6303,42,0.006663494
LOC_J,2003,Condition_F,193,42,0.21761658
LOC_O,2002,Condition_E,1213,337,0.277823578
LOC_J,2002,Condition_G,73,42,0.575342466
LOC_O,2002,Condition_B,873,27,0.030927835
LOC_U,2002,Condition_E,33,27,0.818181818
LOC_B,2002,Condition_F,703,52,0.073968706
LOC_V,2002,Condition_D,2623,242,0.09226077
LOC_E,2002,Condition_E,73,42,0.575342466
LOC_J,2002,Condition_E,43,32,0.744186047
LOC_W,2002,Condition_F,43,27,0.627906977
LOC_O,2002,Condition_I,3273,27,0.008249313
LOC_A,2002,Condition_E,93,47,0.505376344
LOC_E,2002,Condition_H,463,27,0.058315335
LOC_E,2002,Condition_I,4183,42,0.010040641
LOC_Y,2002,Condition_B,215183,887,0.004122073
LOC_Y,2002,Condition_C,215183,252,0.001171096
LOC_W,2002,Condition_G,43,32,0.744186047
LOC_T,2002,Condition_E,913,237,0.25958379
LOC_O,2002,Condition_H,37363,112,0.002997618
LOC_R,2002,Condition_E,1833,302,0.164757229
LOC_B,2002,Condition_H,13903,82,0.005898008
LOC_J,2002,Condition_H,1063,42,0.039510818
LOC_R,2002,Condition_H,4143,32,0.007723872
LOC_T,2002,Condition_I,1833,32,0.01745772
LOC_O,2002,Condition_G,873,337,0.3860252
LOC_A,2002,Condition_F,113,32,0.283185841
LOC_U,2001,Condition_E,33,27,0.818181818
LOC_V,2001,Condition_D,1193,102,0.085498743
LOC_Y,2001,Condition_A,220753,172,0.000779151
LOC_O,2001,Condition_E,583,197,0.337907376
LOC_T,2001,Condition_G,193,72,0.373056995
LOC_J,2001,Condition_G,73,42,0.575342466
LOC_Q,2001,Condition_E,173,82,0.473988439
LOC_Q,2001,Condition_H,7273,42,0.005774783
LOC_O,2001,Condition_F,473,57,0.1205074
LOC_P,2001,Condition_E,53,37,0.698113208
LOC_E,2001,Condition_E,103,27,0.262135922
LOC_O,2001,Condition_I,2663,27,0.010138941
LOC_A,2001,Condition_H,10363,27,0.002605423
LOC_P,2001,Condition_H,7193,42,0.00583901
LOC_Y,2001,Condition_C,215163,252,0.001171205
LOC_T,2001,Condition_I,1353,32,0.023651146
LOC_J,2001,Condition_F,73,32,0.438356164
LOC_J,2001,Condition_E,43,32,0.744186047
LOC_T,2001,Condition_A,1353,27,0.019955654
LOC_E,2001,Condition_F,33,22,0.666666667
LOC_V,2001,Condition_E,1193,352,0.295054484
LOC_B,2001,Condition_E,5293,1837,0.347062158
LOC_A,2001,Condition_E,33,27,0.818181818
LOC_B,2001,Condition_D,5293,42,0.007935009
LOC_E,2000,Condition_B,843,27,0.03202847
LOC_E,2000,Condition_E,133,32,0.240601504
LOC_O,2000,Condition_H,18423,97,0.005265158
LOC_O,2000,Condition_F,253,42,0.166007905
LOC_W,2000,Condition_F,33,27,0.818181818
LOC_Q,2000,Condition_E,73,47,0.643835616
LOC_Y,2000,Condition_H,4383,147,0.033538672
LOC_B,2000,Condition_A,1183,27,0.022823331
LOC_V,2000,Condition_D,923,102,0.110509209
LOC_T,2000,Condition_G,173,67,0.387283237
LOC_P,2000,Condition_F,43,22,0.511627907
LOC_A,2000,Condition_F,53,27,0.509433962
LOC_A,2000,Condition_B,23393,162,0.006925149
LOC_J,2000,Condition_E,33,27,0.818181818
LOC_E,2000,Condition_I,3083,37,0.012001297
LOC_J,2000,Condition_F,33,27,0.818181818
LOC_T,2000,Condition_H,14543,72,0.004950835
LOC_B,2000,Condition_B,1133,32,0.028243601
LOC_P,2000,Condition_G,43,32,0.744186047
LOC_E,1999,Condition_A,2473,27,0.010917913
LOC_E,1999,Condition_F,43,22,0.511627907
LOC_Q,1999,Condition_H,5463,27,0.004942339
LOC_R,1999,Condition_D,383,27,0.070496084
LOC_T,1999,Condition_I,1033,27,0.026137464
LOC_V,1999,Condition_E,573,242,0.422338569
LOC_B,1999,Condition_C,1013,27,0.026653504
LOC_E,1999,Condition_G,43,32,0.744186047
LOC_B,1999,Condition_H,9263,52,0.005613732
LOC_O,1999,Condition_F,163,37,0.226993865
LOC_P,1999,Condition_E,63,42,0.666666667
LOC_R,1999,Condition_E,383,132,0.34464752
LOC_E,1999,Condition_I,2473,32,0.012939749
LOC_Q,1999,Condition_E,43,32,0.744186047
LOC_B,1999,Condition_B,1013,27,0.026653504
LOC_A,1999,Condition_H,7863,27,0.003433804
LOC_Y,1999,Condition_A,220713,172,0.000779293
LOC_T,1999,Condition_F,63,27,0.428571429
LOC_U,1999,Condition_H,273,27,0.098901099
LOC_T,1998,Condition_F,33,22,0.666666667
LOC_B,1998,Condition_D,1113,27,0.02425876
LOC_O,1998,Condition_I,1613,27,0.016738996
LOC_O,1998,Condition_G,103,52,0.504854369
LOC_A,1998,Condition_E,33,27,0.818181818
LOC_R,1998,Condition_E,233,97,0.416309013
LOC_W,1998,Condition_H,6313,27,0.004276889
LOC_U,1998,Condition_E,33,27,0.818181818
LOC_K,1998,Condition_H,1613,32,0.01983881
LOC_O,1998,Condition_H,10703,52,0.004858451
LOC_A,1998,Condition_G,33,27,0.818181818
LOC_Y,1998,Condition_I,220663,237,0.001074036
LOC_P,1998,Condition_F,33,22,0.666666667
LOC_T,1997,Condition_H,11163,27,0.002418705
LOC_V,1997,Condition_D,333,27,0.081081081
LOC_T,1997,Condition_F,53,27,0.509433962
LOC_Y,1997,Condition_A,220653,172,0.000779504
LOC_Y,1997,Condition_C,215163,252,0.001171205
LOC_A,1997,Condition_G,33,27,0.818181818
LOC_B,1997,Condition_H,4643,47,0.010122765
LOC_T,1997,Condition_G,53,37,0.698113208
LOC_R,1997,Condition_H,2023,27,0.013346515
LOC_V,1997,Condition_E,333,152,0.456456456
LOC_Y,1997,Condition_I,220653,237,0.001074085
LOC_Y,1997,Condition_B,215163,887,0.004122456
LOC_Y,1997,Condition_E,53,37,0.698113208
LOC_O,1996,Condition_G,63,37,0.587301587
LOC_O,1996,Condition_F,63,27,0.428571429
LOC_J,1996,Condition_E,33,27,0.818181818
LOC_V,1996,Condition_H,2583,32,0.012388695
LOC_Y,1996,Condition_E,33,27,0.818181818
LOC_A,1996,Condition_C,23393,117,0.005001496
LOC_R,1996,Condition_A,263,27,0.102661597
LOC_Y,1996,Condition_I,220653,237,0.001074085
LOC_J,1996,Condition_H,1283,27,0.021044427
LOC_T,1996,Condition_B,53,27,0.509433962
LOC_T,1996,Condition_H,8463,37,0.004371972
LOC_Y,1996,Condition_B,215163,887,0.004122456
LOC_Y,1996,Condition_C,215163,252,0.001171205
LOC_B,1996,Condition_A,583,27,0.046312178
LOC_V,1995,Condition_E,113,67,0.592920354
LOC_Q,1995,Condition_E,33,27,0.818181818
LOC_O,1995,Condition_E,53,37,0.698113208
LOC_T,1995,Condition_F,33,27,0.818181818
LOC_Y,1995,Condition_E,63,42,0.666666667
LOC_O,1995,Condition_F,43,27,0.627906977
LOC_A,1995,Condition_F,33,22,0.666666667
LOC_A,1995,Condition_H,2823,27,0.009564293
LOC_W,1995,Condition_H,3233,27,0.008351376
LOC_T,1995,Condition_H,8563,32,0.003737008
LOC_K,1995,Condition_H,753,27,0.035856574
LOC_A,1995,Condition_G,33,27,0.818181818
LOC_T,1995,Condition_B,53,27,0.509433962
LOC_Y,1995,Condition_C,215163,252,0.001171205
LOC_T,1994,Condition_G,53,37,0.698113208
LOC_Y,1994,Condition_I,220623,237,0.001074231
LOC_P,1994,Condition_F,33,27,0.818181818
LOC_Y,1994,Condition_C,215163,252,0.001171205
LOC_O,1994,Condition_H,5893,32,0.005430171
LOC_A,1994,Condition_B,23393,162,0.006925149
LOC_T,1994,Condition_F,53,22,0.41509434
LOC_L,1994,Condition_F,33,22,0.666666667
LOC_L,1994,Condition_G,33,27,0.818181818
LOC_E,1994,Condition_A,1063,27,0.025399812
LOC_U,1994,Condition_E,33,27,0.818181818
LOC_T,1994,Condition_H,7623,37,0.004853732
LOC_Y,1993,Condition_A,220623,172,0.00077961
LOC_B,1993,Condition_E,253,97,0.383399209
LOC_B,1993,Condition_A,463,27,0.058315335
LOC_O,1993,Condition_E,73,47,0.643835616
LOC_Y,1993,Condition_E,33,27,0.818181818
LOC_T,1993,Condition_H,5333,27,0.005062816
LOC_Y,1993,Condition_I,220623,237,0.001074231
LOC_P,1993,Condition_E,33,27,0.818181818
LOC_P,1992,Condition_F,33,27,0.818181818
LOC_B,1992,Condition_A,423,27,0.063829787
LOC_Y,1992,Condition_I,220613,237,0.001074279
LOC_B,1992,Condition_E,43,32,0.744186047
LOC_A,1992,Condition_C,23393,117,0.005001496
LOC_T,1992,Condition_F,33,22,0.666666667
LOC_P,1992,Condition_G,33,27,0.818181818
LOC_T,1992,Condition_E,33,27,0.818181818
LOC_V,1991,Condition_E,53,37,0.698113208
LOC_Y,1991,Condition_H,743,52,0.069986541
LOC_Y,1991,Condition_B,215163,887,0.004122456
LOC_A,1991,Condition_C,23393,117,0.005001496
LOC_Y,1991,Condition_C,215163,252,0.001171205
LOC_Y,1990,Condition_B,215163,887,0.004122456
LOC_O,1990,Condition_G,33,27,0.818181818
LOC_Y,1990,Condition_I,220613,237,0.001074279
LOC_V,1990,Condition_E,33,27,0.818181818
LOC_A,1990,Condition_B,23393,162,0.006925149
LOC_W,1990,Condition_E,33,27,0.818181818
LOC_A,1990,Condition_C,23393,117,0.005001496
LOC_T,1990,Condition_F,33,22,0.666666667
LOC_R,1990,Condition_E,33,27,0.818181818
LOC_Y,1990,Condition_H,493,42,0.085192698
LOC_R,1990,Condition_A,183,27,0.147540984
LOC_T,1990,Condition_E,43,32,0.744186047
LOC_B,1990,Condition_E,103,42,0.40776699
LOC_E,1990,Condition_A,613,27,0.044045677
LOC_T,1990,Condition_G,33,27,0.818181818
LOC_P,1989,Condition_F,33,22,0.666666667
LOC_T,1989,Condition_H,293,27,0.092150171
LOC_Y,1989,Condition_C,215163,252,0.001171205
LOC_A,1989,Condition_B,23393,162,0.006925149
LOC_Q,1989,Condition_E,33,27,0.818181818
LOC_Y,1988,Condition_A,220603,172,0.000779681
LOC_Y,1988,Condition_B,215163,887,0.004122456
LOC_B,1988,Condition_A,333,27,0.081081081
LOC_A,1988,Condition_H,33,27,0.818181818
LOC_Y,1988,Condition_I,220603,237,0.001074328
LOC_B,1987,Condition_A,223,27,0.121076233
LOC_Y,1987,Condition_B,215163,887,0.004122456
LOC_R,1987,Condition_A,143,27,0.188811189
LOC_T,1987,Condition_H,173,37,0.213872832
LOC_T,1987,Condition_B,33,27,0.818181818
LOC_Q,1987,Condition_E,43,32,0.744186047
LOC_B,1987,Condition_E,43,32,0.744186047
LOC_O,1986,Condition_H,203,27,0.133004926
LOC_A,1986,Condition_C,23393,117,0.005001496
LOC_Y,1986,Condition_A,220603,172,0.000779681
LOC_Y,1986,Condition_H,123,32,0.260162602
LOC_Y,1986,Condition_B,215163,887,0.004122456
LOC_Y,1986,Condition_I,220603,237,0.001074328
LOC_T,1986,Condition_B,33,27,0.818181818
LOC_Q,1985,Condition_E,43,32,0.744186047
LOC_Y,1985,Condition_B,215163,887,0.004122456
LOC_Y,1985,Condition_H,63,27,0.428571429
LOC_B,1984,Condition_A,223,27,0.121076233
LOC_A,1984,Condition_C,23393,117,0.005001496
LOC_Y,1984,Condition_I,220603,237,0.001074328
LOC_V,1983,Condition_E,33,27,0.818181818
LOC_Y,1983,Condition_B,215163,887,0.004122456
LOC_A,1982,Condition_C,23393,117,0.005001496
LOC_Y,1982,Condition_C,215163,252,0.001171205
LOC_O,1982,Condition_G,33,27,0.818181818
LOC_Y,1982,Condition_I,220603,237,0.001074328
LOC_B,1982,Condition_E,33,27,0.818181818
LOC_Y,1982,Condition_B,215163,887,0.004122456
LOC_T,1982,Condition_B,33,27,0.818181818
LOC_A,1981,Condition_C,23393,117,0.005001496
LOC_A,1981,Condition_B,23393,162,0.006925149
LOC_Y,1981,Condition_B,215163,887,0.004122456
LOC_Y,1980,Condition_B,215163,887,0.004122456
LOC_O,1980,Condition_H,33,27,0.818181818
LOC_B,1979,Condition_A,173,27,0.156069364
LOC_Y,1979,Condition_C,215163,252,0.001171205
LOC_T,1979,Condition_B,33,27,0.818181818
LOC_Y,1979,Condition_B,215163,887,0.004122456
LOC_Y,1979,Condition_A,220603,172,0.000779681
LOC_T,1979,Condition_H,53,27,0.509433962
LOC_T,1978,Condition_E,43,32,0.744186047
LOC_Y,1978,Condition_A,220603,172,0.000779681
LOC_U,1978,Condition_E,33,27,0.818181818
LOC_Y,1978,Condition_B,215163,887,0.004122456
LOC_B,1977,Condition_A,133,27,0.203007519
LOC_T,1977,Condition_B,33,27,0.818181818
LOC_Y,1977,Condition_C,215163,252,0.001171205
LOC_A,1977,Condition_B,23393,162,0.006925149
LOC_Y,1976,Condition_B,215163,887,0.004122456
LOC_Y,1976,Condition_I,220603,237,0.001074328
LOC_B,1976,Condition_E,33,27,0.818181818
LOC_B,1975,Condition_A,103,27,0.262135922
LOC_Y,1975,Condition_I,220603,237,0.001074328
LOC_Y,1974,Condition_C,215163,252,0.001171205
LOC_B,1974,Condition_H,33,27,0.818181818
LOC_Q,1974,Condition_E,33,27,0.818181818
LOC_A,1973,Condition_B,23393,162,0.006925149
LOC_B,1973,Condition_E,33,27,0.818181818
LOC_Y,1973,Condition_C,215163,252,0.001171205
LOC_T,1972,Condition_B,33,27,0.818181818
LOC_Y,1972,Condition_B,215163,887,0.004122456
LOC_A,1972,Condition_B,23393,162,0.006925149
LOC_Q,1971,Condition_E,33,27,0.818181818
LOC_T,1971,Condition_B,33,27,0.818181818
LOC_Y,1971,Condition_B,215163,887,0.004122456
LOC_A,1970,Condition_B,23393,162,0.006925149
LOC_T,1970,Condition_B,33,27,0.818181818
LOC_Y,1970,Condition_C,215163,252,0.001171205
LOC_A,1969,Condition_B,23393,162,0.006925149
LOC_T,1969,Condition_B,33,27,0.818181818
LOC_Y,1969,Condition_A,220603,172,0.000779681
LOC_Y,1968,Condition_B,215163,887,0.004122456
LOC_Y,1968,Condition_A,220603,172,0.000779681
LOC_Y,1968,Condition_I,220603,237,0.001074328
LOC_Y,1967,Condition_B,215163,887,0.004122456
LOC_A,1967,Condition_C,23393,117,0.005001496
LOC_T,1966,Condition_B,33,27,0.818181818
LOC_A,1966,Condition_B,23393,162,0.006925149
LOC_Y,1966,Condition_I,220603,237,0.001074328
LOC_A,1966,Condition_C,23393,117,0.005001496
LOC_Y,1966,Condition_C,215163,252,0.001171205
LOC_Y,1964,Condition_I,220603,237,0.001074328
LOC_A,1963,Condition_B,23393,162,0.006925149
LOC_A,1962,Condition_B,23393,162,0.006925149
LOC_Y,1961,Condition_A,220603,172,0.000779681
LOC_Y,1961,Condition_B,215163,887,0.004122456
LOC_Y,1961,Condition_C,215163,252,0.001171205
LOC_Y,1960,Condition_B,215163,887,0.004122456
LOC_T,1960,Condition_B,33,27,0.818181818
LOC_A,1960,Condition_B,23393,162,0.006925149
LOC_Y,1959,Condition_I,220603,237,0.001074328
LOC_Y,1959,Condition_A,220603,172,0.000779681
LOC_Y,1959,Condition_B,215163,887,0.004122456
LOC_Y,1958,Condition_A,220603,172,0.000779681
LOC_A,1958,Condition_C,23393,117,0.005001496
LOC_A,1958,Condition_B,23393,162,0.006925149
LOC_Y,1958,Condition_I,220603,237,0.001074328
LOC_Y,1958,Condition_B,215163,887,0.004122456
LOC_A,1957,Condition_C,23393,117,0.005001496
LOC_Y,1957,Condition_A,220603,172,0.000779681
LOC_Y,1957,Condition_C,215163,252,0.001171205
LOC_Y,1956,Condition_A,220603,172,0.000779681
LOC_Y,1955,Condition_I,220603,237,0.001074328
LOC_Y,1954,Condition_I,220603,237,0.001074328
LOC_Y,1954,Condition_B,215163,887,0.004122456
LOC_A,1954,Condition_B,23393,162,0.006925149
LOC_Y,1953,Condition_B,215163,887,0.004122456
LOC_Y,1953,Condition_C,215163,252,0.001171205
LOC_Y,1953,Condition_I,220603,237,0.001074328
LOC_Y,1952,Condition_A,220603,172,0.000779681
LOC_Y,1951,Condition_A,220603,172,0.000779681
LOC_A,1951,Condition_C,23393,117,0.005001496
LOC_Y,1951,Condition_C,215163,252,0.001171205
LOC_A,1950,Condition_C,23393,117,0.005001496
LOC_Y,1950,Condition_A,220603,172,0.000779681
LOC_A,1950,Condition_B,23393,162,0.006925149
LOC_Y,1949,Condition_C,215163,252,0.001171205
LOC_A,1948,Condition_C,23393,117,0.005001496
LOC_Y,1948,Condition_C,215163,252,0.001171205
LOC_Y,1948,Condition_B,215163,887,0.004122456
LOC_Y,1947,Condition_C,215163,252,0.001171205
LOC_A,1947,Condition_B,23393,162,0.006925149
LOC_A,1946,Condition_B,23393,162,0.006925149
LOC_Y,1946,Condition_I,220603,237,0.001074328
LOC_A,1946,Condition_C,23393,117,0.005001496
LOC_Y,1945,Condition_B,215163,887,0.004122456
LOC_Y,1945,Condition_C,215163,252,0.001171205
LOC_Y,1944,Condition_C,215163,252,0.001171205
LOC_Y,1944,Condition_I,220603,237,0.001074328
LOC_A,1943,Condition_B,23393,162,0.006925149
LOC_A,1943,Condition_C,23393,117,0.005001496
LOC_A,1942,Condition_C,23393,117,0.005001496
LOC_Y,1939,Condition_I,220593,237,0.001074377
LOC_A,1938,Condition_B,23393,162,0.006925149
LOC_Y,1937,Condition_A,220593,172,0.000779716
LOC_A,1937,Condition_C,23393,117,0.005001496
LOC_Y,1937,Condition_I,220593,237,0.001074377
LOC_Y,1936,Condition_B,215163,887,0.004122456
LOC_Y,1936,Condition_C,215163,252,0.001171205
LOC_Y,1936,Condition_I,220593,237,0.001074377
LOC_Y,1935,Condition_C,215163,252,0.001171205
LOC_Y,1935,Condition_B,215163,887,0.004122456
LOC_Y,1934,Condition_A,220593,172,0.000779716
LOC_Y,1934,Condition_B,215163,887,0.004122456
LOC_A,1934,Condition_B,23393,162,0.006925149
LOC_Y,1934,Condition_I,220593,237,0.001074377
LOC_Y,1933,Condition_A,220593,172,0.000779716
LOC_A,1933,Condition_C,23393,117,0.005001496
LOC_Y,1932,Condition_I,220593,237,0.001074377
LOC_Y,1932,Condition_A,220593,172,0.000779716
LOC_A,1932,Condition_C,23393,117,0.005001496
LOC_Y,1931,Condition_B,215163,887,0.004122456
LOC_A,1931,Condition_B,23393,162,0.006925149
LOC_Y,1931,Condition_I,220593,237,0.001074377
LOC_A,1930,Condition_C,23393,117,0.005001496
LOC_A,1929,Condition_B,23393,162,0.006925149
LOC_Y,1929,Condition_B,215163,887,0.004122456
LOC_Y,1929,Condition_C,215163,252,0.001171205
LOC_Y,1929,Condition_I,220593,237,0.001074377
LOC_A,1928,Condition_C,23393,117,0.005001496
LOC_A,1928,Condition_B,23393,162,0.006925149
LOC_Y,1927,Condition_C,215163,252,0.001171205
LOC_Y,1927,Condition_A,220593,172,0.000779716
LOC_A,1927,Condition_B,23393,162,0.006925149
LOC_Y,1926,Condition_I,220593,237,0.001074377
LOC_Y,1926,Condition_A,220593,172,0.000779716
LOC_V,1925,Condition_D,33,27,0.818181818
LOC_A,1925,Condition_C,23393,117,0.005001496
LOC_Y,1924,Condition_C,215163,252,0.001171205
LOC_Y,1924,Condition_I,220593,237,0.001074377
LOC_A,1924,Condition_C,23393,117,0.005001496
LOC_A,1923,Condition_C,23393,117,0.005001496
LOC_Y,1922,Condition_B,215163,887,0.004122456
LOC_Y,1922,Condition_I,220593,237,0.001074377
LOC_Y,1922,Condition_C,215163,252,0.001171205
LOC_A,1921,Condition_C,23393,117,0.005001496
LOC_Y,1921,Condition_I,220593,237,0.001074377
LOC_Y,1919,Condition_C,215163,252,0.001171205
LOC_A,1918,Condition_C,23393,117,0.005001496
LOC_Y,1917,Condition_B,215163,887,0.004122456
LOC_Y,1917,Condition_I,220593,237,0.001074377
LOC_A,1917,Condition_B,23393,162,0.006925149
LOC_Y,1916,Condition_B,215163,887,0.004122456
LOC_Y,1916,Condition_I,220593,237,0.001074377
LOC_A,1916,Condition_C,23393,117,0.005001496
LOC_Y,1915,Condition_I,220593,237,0.001074377
LOC_Y,1915,Condition_B,215163,887,0.004122456
LOC_A,1914,Condition_C,23393,117,0.005001496
LOC_Y,1914,Condition_B,215163,887,0.004122456
LOC_A,1913,Condition_B,23393,162,0.006925149
LOC_Y,1913,Condition_B,215163,887,0.004122456
LOC_Y,1912,Condition_A,220593,172,0.000779716
LOC_Y,1912,Condition_I,220593,237,0.001074377
LOC_Y,1912,Condition_B,215163,887,0.004122456
LOC_Y,1911,Condition_B,215163,887,0.004122456
LOC_A,1911,Condition_C,23393,117,0.005001496
LOC_Y,1911,Condition_A,220593,172,0.000779716
LOC_Y,1911,Condition_I,220593,237,0.001074377
LOC_Y,1911,Condition_C,215163,252,0.001171205
LOC_Y,1909,Condition_I,220593,237,0.001074377
LOC_A,1909,Condition_B,23393,162,0.006925149
LOC_Y,1909,Condition_C,215163,252,0.001171205
LOC_Y,1909,Condition_B,215163,887,0.004122456
LOC_Y,1908,Condition_C,215163,252,0.001171205
LOC_Y,1908,Condition_I,220593,237,0.001074377
LOC_A,1908,Condition_C,23393,117,0.005001496
LOC_A,1907,Condition_C,23393,117,0.005001496
LOC_Y,1907,Condition_C,215163,252,0.001171205
LOC_Y,1907,Condition_A,220593,172,0.000779716
LOC_Y,1906,Condition_I,220593,237,0.001074377
LOC_Y,1906,Condition_A,220593,172,0.000779716
LOC_Y,1906,Condition_C,215163,252,0.001171205
LOC_Y,1905,Condition_B,215163,887,0.004122456
LOC_Y,1905,Condition_C,215163,252,0.001171205
LOC_A,1905,Condition_C,23393,117,0.005001496
LOC_Y,1904,Condition_A,220593,172,0.000779716
LOC_A,1903,Condition_B,23393,162,0.006925149
LOC_A,1902,Condition_B,23393,162,0.006925149
LOC_Y,1902,Condition_B,215163,887,0.004122456
LOC_A,1901,Condition_C,23393,117,0.005001496
LOC_A,1901,Condition_B,23393,162,0.006925149
LOC_Y,1901,Condition_C,215163,252,0.001171205
LOC_Y,1905,Condition_B,215163,887,0.004122456
LOC_Y,1905,Condition_A,220593,172,0.000779716
LOC_Y,1905,Condition_C,215163,252,0.001171205
LOC_A,1905,Condition_B,23393,162,0.006925149
LOC_Y,1905,Condition_A,220593,172,0.000779716
LOC_Y,1905,Condition_C,215163,252,0.001171205
LOC_Y,1905,Condition_C,215163,252,0.001171205
LOC_A,1905,Condition_B,23393,162,0.006925149